driftable,sol_number,solution_name,pressure,orifice_size,nozzle,.pred,.pred_lower,.pred_upper,category
1.7039999999999131,1,water,40,0.3,AI80,735.3553333334058,715.114866589026,755.5958000777857,UC
1.5673333333331998,2,dicamba,40,0.3,AI80,736.9253333333595,716.6848665889759,757.1658000777431,UC
3.0660000000002174,3,glyphosate,40,0.3,AI80,665.3446666666907,645.104199922306,685.5851334110755,XC
3.1026666666664284,4,dicamba + glyphosate,40,0.3,AI80,653.1993333333448,632.9588665889613,673.4398000777284,XC
2.81800000000002,5,dicamba + glyphosate + DRA 2,40,0.3,AI80,708.874666666686,688.6341999223018,729.1151334110702,UC
2.1542857142857477,6,dicamba + glyphosate + clethodim + DRA 2,40,0.3,AI80,782.7107619047691,759.7602298652632,805.661293944275,UC
1.7799999999999268,7,dicamba + glyphosate + clethodim + acetochlor + DRA 2,40,0.3,AI80,762.5533333333535,742.3128665889693,782.7938000777377,UC
2.4426666666666197,8,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 2,40,0.3,AI80,755.0320000000122,734.7915332556281,775.2724667443963,UC
2.183333333333329,9,dicamba + glyphosate + DRA 1,40,0.3,AI80,782.1160000000139,761.8755332556294,802.3564667443983,UC
1.5593333333333412,10,dicamba + glyphosate + clethodim + DRA 1,40,0.3,AI80,761.6826666666767,741.4421999222928,781.9231334110606,UC
1.3659999999999577,11,dicamba + glyphosate + clethodim + acetochlor + DRA 1,40,0.3,AI80,785.9633333333455,765.7228665889617,806.2038000777294,UC
2.1313333333333366,12,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 1,40,0.3,AI80,750.2526666666797,730.0121999222955,770.4931334110639,UC
4.104666666666695,13,dicamba + glyphosate + glufosinate,40,0.3,AI80,632.5300000000115,612.2895332556274,652.7704667443955,XC
2.9620000000000304,14,dicamba + glyphosate + glufosinate + DRA 2,40,0.3,AI80,766.3280000000075,746.0875332556235,786.5684667443915,UC
2.660666666666632,15,dicamba + glyphosate + glufosinate + DRA 1,40,0.3,AI80,781.5280000000123,761.2875332556281,801.7684667443965,UC
2.153333333333301,16,dicamba + glyphosate + glufosinate + clethodim + DRA 2,40,0.3,AI80,790.2013333333441,769.96086658896,810.4418000777282,UC
1.4599999999999678,17,dicamba + glyphosate + glufosinate + clethodim+ DRA 1,40,0.3,AI80,823.3726666666772,803.1321999222931,843.6131334110613,UC
1.7506666666665016,1,water,40,0.5,AI80,752.0106666666537,731.7701999222695,772.2511334110379,UC
1.6333333333332223,2,dicamba,40,0.5,AI80,767.195333333361,746.9548665889766,787.4358000777453,UC
3.563333333333567,3,glyphosate,40,0.5,AI80,667.5280000000248,647.2875332556403,687.7684667444094,XC
3.6966666666664474,4,dicamba + glyphosate,40,0.5,AI80,649.7480000000147,629.5075332556305,669.9884667443989,XC
2.8820000000000174,5,dicamba + glyphosate + DRA 2,40,0.5,AI80,768.6286666666887,748.3881999223048,788.8691334110725,UC
2.410000000000042,6,dicamba + glyphosate + clethodim + DRA 2,40,0.5,AI80,763.1706666666761,742.930199922292,783.4111334110602,UC
2.025999999999938,7,dicamba + glyphosate + clethodim + acetochlor + DRA 2,40,0.5,AI80,759.631333333352,739.3908665889682,779.8718000777359,UC
2.807999999999971,8,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 2,40,0.5,AI80,737.3360000000116,717.0955332556274,757.5764667443958,UC
2.6040000000000134,9,dicamba + glyphosate + DRA 1,40,0.5,AI80,765.3046666666811,745.064199922297,785.5451334110652,UC
2.0393333333333645,10,dicamba + glyphosate + clethodim + DRA 1,40,0.5,AI80,745.8953333333433,725.6548665889592,766.1358000777274,UC
1.607333333333302,11,dicamba + glyphosate + clethodim + acetochlor + DRA 1,40,0.5,AI80,760.3160000000128,740.0755332556284,780.5564667443971,UC
2.582666666666688,12,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 1,40,0.5,AI80,723.7726666666794,703.5321999222951,744.0131334110636,UC
4.874666666666717,13,dicamba + glyphosate + glufosinate,40,0.5,AI80,627.0073333333443,606.76686658896,647.2478000777285,XC
3.361333333333379,14,dicamba + glyphosate + glufosinate + DRA 2,40,0.5,AI80,753.0646666666737,732.8241999222895,773.3051334110579,UC
3.6326666666666467,15,dicamba + glyphosate + glufosinate + DRA 1,40,0.5,AI80,734.8673333333459,714.6268665889618,755.10780007773,UC
2.4706666666666486,16,dicamba + glyphosate + glufosinate + clethodim + DRA 2,40,0.5,AI80,759.2586666666779,739.0181999222938,779.499133411062,UC
1.981333333333318,17,dicamba + glyphosate + glufosinate + clethodim+ DRA 1,40,0.5,AI80,746.0453333333447,725.8048665889606,766.2858000777288,UC
